param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
370 0.0263 0.0345 0.0123 0.0283 -0.0511 0.0046 0.0211 0.0102 -0.0084 0.0113 7e-04 0.0146 0.0086 -0.0229 0.0146 -0.0319 -0.0194 -0.0025 0.0506 0.0344 -0.01762 -0.08045 0.0241 0.0351 -0.0357 0.0071 0.0038 -0.0156 0.0051 -0.0453 0.02615 0.03916 0.004 0.00441 -0.0162 0.00675 0.01691 0.00826 0.02115 0.03068 0.00568 0.01967 -0.0174 -0.0795 -0.0461 -0.1003 -0.0049 -0.0592 -0.0469 -0.0852 -0.0225 -0.0917 0.0384 -0.0597 0.00504 -0.0089 0.0056 -0.0052 -0.00292 -0.0479 -0.00277 -0.0857 0.00283 -0.0449 0.02733 -0.0682 -0.0178 -0.0433 0.0358 0.0261 -0.01275 -0.02734 -0.0212 -0.0243 -0.05508 -0.0281 -0.02674 -0.051 -0.01057 -0.0894 -0.0087 -0.0425 0.01502 -0.00303 0.01688 -0.0339 0.01049 0.02416 0.0166 0.0148 0.0433 0.02826 0.0558 0.02876 0.0431 -0.02507 0.05632 -0.0222 0.0364 -0.0018 0.0622 0.0334 0.0251 0.0328 0.0255 -0.0172 0.01219 0.02443 -0.02113 -0.02534 -0.01814 0.0252 0.053 0.0273 -7e-04 0.00363
371 0.0343 0.0374 -0.0059 0.0161 -0.0448 -0.0421 0.0108 0.0073 -0.0563 -0.0641 -0.0605 0.02 -0.0073 0.02 -0.075 -0.0223 -0.0659 0.0021 0.0332 0.0323 -0.01933 -0.00354 0.0369 0.0281 -0.041 -0.0777 -0.0465 -0.0458 -0.0318 0.0025 0.0291 0.03762 0.032 -0.0012 0.0022 -0.01845 -0.06546 -0.03502 -0.06437 -0.06398 -0.01918 0.00969 0.0126 -0.0151 0.0192 0.0174 0.0135 -4e-04 0.014 -0.0219 -0.0036 -0.05358 0.02627 -0.0252 0.0283 -0.0251 0.0105 0.0057 0.035 0.0021 0.0071 -0.0286 -0.0732 -0.0096 -0.0139 0.0022 -0.0051 -0.0089 0.0596 0.0353 -0.02394 0.0268 -0.031 -0.0303 0.02565 -0.0056 0.0113 0.0182 -0.0316 -0.043 -0.0524 -0.0289 -0.05713 -0.03058 -0.0385 -0.0458 -0.05146 -0.04128 -0.0019 -0.02683 0.05992 0.03942 0.09143 0.07884 -0.11153 -0.05154 -0.02014 -0.0382 0.0414 0.0207 0.09945 0.08695 0.12104 0.1162 0.13996 0.09286 0.07773 0.05194 0.00169 -0.0476 -0.0357 0.04022 -0.01941 0.086 0.09009 0.0232
372 -0.0069 -0.0141 0.0104 0.043 0.0216 0.0187 -0.0225 0.0297 -0.0205 0.0268 -0.0624 0.0473 -0.0509 0.0367 -0.0175 0.0082 -0.0399 -0.0442 -0.011 0.0072 -0.04078 -0.00451 0.0177 0.0412 -0.0334 0.0311 -0.01 0.0215 0.009 -0.0122 -0.01608 -0.02937 0.0016 0.0147 -0.0187 0.03978 0.00972 -0.01576 0.02579 0.01276 -0.00579 0.03869 0.0207 -0.0378 0.0792 0.0607 -0.0228 -0.0595 0.0282 0.052 -0.0266 0.0633 -0.078 0.0499 -0.0531 -0.0268 0.0089 -0.0195 0.0057 0.044 -0.0931 0.0089 -0.053 -0.0317 -0.1071 0.0292 0.0366 0.0126 0.0754 0.0036 0.00686 -0.00333 0.0195 -0.0318 0.0461 -0.0017 -0.01839 0.0064 0.0631 -0.0031 -0.0241 -0.0139 -0.02124 0.05231 -0.0492 0.0055 0.00442 0.02829 -0.0375 -0.0129 -0.0382 0.02392 -0.02066 0.01522 0.04624 0.02556 -0.00667 0.0178 -0.0489 0.0072 0.00106 0.0225 -0.0061 0.0052 0.00391 0.02124 -0.0132 0.04091 0.0115 0.05209 -0.06898 -0.04764 -0.00852 0.0333 0.0061 0.03852
373 4e-04 -0.0014 -0.0339 -0.0304 -0.0361 -0.02767 -0.0375 -0.05747 -0.046 -0.05591 -0.0302 -0.0433 -0.0449 -0.0499 0.0014 -0.012 0.017 -0.0029 -0.0139 -0.0263 0.03314 0.00441 -0.0228 -0.0185 -0.0082 -0.0171 -0.0419 -0.0402 0.0179 -0.0021 -0.02009 0.01329 -0.0062 0.01793 -0.0195 -0.01093 0.00877 0.05143 0.03688 0.0483 0.029 0.04744 -0.015 0.0048 -0.0243 -0.0542 0.0047 0.0209 0.006 -0.0557 0.0279 -0.0223 0.0554 0.012 0.0303 0.0252 0.0144 0.018 -0.0234 -0.0487 -0.0322 -0.0656 -0.0082 0.0055 -0.0578 -0.0866 -0.0346 -0.041 0.0306 0.0097 0.02927 0.00662 -0.019 -0.0086 -0.02666 -1e-04 0.00672 -0.0238 0.00133 -0.0313 -0.0037 -0.0172 0.05207 0.05212 0.0073 -0.0249 0.02783 0.03437 0.0267 -0.0085 -0.0275 -0.0299 -0.0467 -0.0474 0.02353 0.07428 0.0208 0.0826 0.011 -3e-04 -0.0179 -0.0193 0.0062 0.014 0.0026 0.0361 0.07036 0.03572 0.05356 0.08045 0.0837 0.0696 0.0602 0.0273 -0.0503 0.02904
374 -0.0134 0.0074 0.0182 0.037 0.0074 0.0672 0.0015 0.0205 0.0308 0.0185 -0.0063 0.0336 0.0284 0.011 0.0307 8e-04 -0.03 -0.0158 0.0102 -0.0148 0.02097 0.0226 0.0187 0.0187 -0.0309 -0.0167 0.0395 0.0304 -0.0098 -0.0417 -0.0225 -0.0329 -0.0336 -0.0216 -0.0476 -0.01768 0.01843 -0.00081 0.00122 0.02469 0.02227 -0.03603 0.0314 0.0148 0.0309 0.0161 0.0121 0.0475 0.0252 0.023 0.0236 0.04 0.0459 0.0394 0.0145 0.0245 -0.0047 -0.0216 -0.00805 -0.02005 -0.0079 -0.0218 -0.0182 -0.0336 -0.00836 0.0097 -0.0267 -0.0078 -0.0245 -0.0149 -0.01516 -0.0303 0.002 0.008 -0.0097 4e-04 -0.06312 -0.0917 -0.0313 -0.0518 -0.0299 -0.0138 -0.0037 -0.03302 0.0113 0.0161 -0.00493 -0.00431 0.00321 0.001 0.0074 -0.0038 0.0056 -0.01193 -0.05937 -0.04561 -0.02557 -0.0466 0.0206 -0.0154 0.0024 -0.0524 -0.0358 -0.0113 -0.0343 0.01543 0.0401 -0.00247 -0.02552 -0.02521 -0.01556 -0.04688 -0.045 0.0405 0.0514 0.02521
375 0.01 -0.0629 -0.035 -0.0602 0.0107 -0.0193 -0.0265 -0.0884 -0.005 -0.0372 0.0459 -0.0722 0.0408 -0.0768 0.0636 -0.0349 0.0584 -0.0491 -0.0139 -0.0274 0.0907 0.0678 -0.0183 -0.0444 0.0067 0.0056 0.0229 0.0248 0.0692 -0.0245 0.0209 0.0087 -0.03 -0.013 0.02792 0.03445 0.0786 0.03306 0.09315 0.03861 0.1079 0.04646 -0.0025 0.00883 0.0024 -0.00041 0.0278 0.01789 -0.01456 -0.00113 0.01068 -0.00705 0.00574 -0.00393 0.0505 0.01455 0.0325 -0.0535 -0.02579 -0.01678 4e-04 -0.07097 0.0252 -0.07759 0.01713 -0.05223 -0.019 0.00068 0.0205 0.0077 0.07132 0.01738 0.0874 0.0206 0.0539 0.0169 0.0039 -0.0279 0.0642 -0.0509 0.0469 -0.03841 0.0602 -0.0039 0.0225 -0.0519 0.0529 0.01024 0.0051 -0.03245 0.0035 -0.03756 -0.0285 -0.03423 0.09666 0.02769 0.0779 0.0327 0.0151 0.0022 -0.0022 -0.004 0.0094 0.004 0.0574 -0.0014 0.05616 0.03209 0.0529 0.07783 0.06906 0.0401 0.0313 0.0663 0.0676 0.06052
376 0.0335 -0.0462 -0.0169 -0.0219 0.004 0.0028 0.0181 -0.0588 0.0279 -0.0315 -0.0027 -0.0898 0.0215 -0.0947 0.0153 -0.053 0.0058 -0.09 -0.0156 -0.0226 0.00995 -0.02758 -0.0054 -0.0077 -0.0054 0.0133 0.0019 0.0186 0.0048 -0.0736 -0.0284 -0.02628 0.0012 -0.0046 0.0237 0.02252 0.0428 -0.03121 0.04095 -0.03159 0.05324 -0.03128 0.0655 0.0403 0.0387 0.0379 0.0564 0.0353 0.0374 0.0212 0.0357 -0.0066 0.0265 -0.0093 0.0364 -0.019 0.0637 -0.0226 0.0549 0.0148 0.0733 -0.0086 0.0339 -0.0518 0.0185 -0.0408 0.0513 0.0411 0.0169 0.0119 -0.01355 -0.05262 0.0036 -0.0325 0.01196 -0.0313 0.03511 0.0135 0.0173 -0.0936 0.0083 -0.0617 0.02374 -0.04263 0.025 -0.0596 0.00683 -0.03371 0.0399 -0.0334 0.031 -8e-04 0.0358 0.01424 0.01802 -0.02236 0.04287 0.00613 0.0412 0.0028 0.0356 0.0198 0.04522 -0.0053 0.0231 -0.02605 0.02418 -0.02219 -0.00033 0.00867 0.03556 0.04749 0.06324 0.01 0.0053 0.03222
377 0.0194 -0.0318 -0.0298 -0.0461 -0.0207 -0.0255 -0.0287 -0.0512 -0.0115 -0.0532 0.0263 -0.0644 -0.0027 -0.089 -0.0117 -0.0659 0.0442 -0.0467 -0.0173 -0.027 0.04705 0.0237 -0.0268 -0.0504 -0.0497 -0.0352 -0.0175 -0.0261 0.0445 -0.0408 -0.0028 0.0033 -0.0318 0.01448 -0.01944 -0.01798 0.05961 0.01506 0.03876 0.02971 0.0777 0.04601 -0.0663 -0.0212 -0.00769 -0.001 -0.016 -0.0305 -0.01975 -0.0097 -0.0184 -0.0343 -0.0193 -0.0048 0.0347 0.0181 0.0396 -0.0083 0.0158 0.02823 0.0245 -0.0093 0.0518 -0.0295 0.0232 -0.0375 0.00014 0.01705 -0.0519 0.03025 0.01473 0.00186 -0.0135 -0.0233 -0.0309 -0.0606 -0.05454 -0.0559 0.00674 -0.0596 0.0355 -0.0455 0.05357 -0.0106 0.0439 -0.0516 0.05327 -0.01689 0.0468 -0.0324 0.01252 -0.01816 -0.00401 -0.00248 0.09596 0.07494 0.0324 -0.00833 0.04174 -0.0126 0.03163 0.0124 0.0448 0.028 -0.00146 -0.021 0.00111 -0.00246 -0.01184 0.03487 0.02704 0.04614 0.02777 -0.0187 -0.032 0.01776
378 0.0148 -0.047 0.0019 -0.0332 0.0397 -0.0243 -0.0026 -0.0558 -0.002 -0.0411 0.0068 -0.0877 0.0106 -0.0771 0.0105 -0.0519 0.0413 -0.0399 -0.036 -0.0146 0.03126 0.00047 0.0015 -0.0186 0.0323 0.0216 0.0324 0.0087 0.0336 -0.0363 0.0218 0.0066 -0.0527 -0.019 -0.0971 -0.02797 0.05236 0.03308 0.04141 0.00696 0.03055 0.01296 -0.0602 -0.00337 -0.1182 -0.0299 -0.0145 -0.01405 -0.0842 -0.0607 -0.0186 -0.05358 0.0138 -0.0354 0.0245 7e-05 0.0195 -0.0183 -0.0517 -0.0624 -0.0488 -0.0888 0.0254 -0.0355 0.016 -0.0526 -0.0786 -0.0398 -0.0231 -0.0093 0.0059 -0.01448 -0.0424 -0.0457 0.02418 -0.084 -0.0013 -0.0197 0.04 -0.0483 0.0284 -0.0361 0.0502 -0.00173 0.0297 -0.0276 0.03368 0.01963 0.01706 -0.01773 0.04734 0.00949 0.0205 0.0141 0.0386 0.04442 0.0449 -0.00593 0.0488 0.023 0.03915 0.0046 0.0495 0.0118 0.04434 0.01831 0.0581 0.05429 0.03164 0.04456 0.01075 0.0363 0.05 0.0517 0.028 0.00794
379 -0.1582 -0.1501 -0.0636 -0.0816 -0.0096 -0.0036 -0.1373 -0.1131 -0.0476 -0.0382 -0.0713 -0.0713 -0.1021 -0.0784 -0.0256 -0.0035 -0.0895 -0.06 -0.1175 -0.1371 0.00849 -0.0229 -0.0459 -0.019 -0.0348 -0.0205 0.027 -0.0023 -0.0456 -0.0186 -0.0105 0.03573 -0.1072 -0.0784 -0.0898 0.00964 0.08009 0.04724 0.16993 0.11975 0.08022 0.0131 -0.1932 -0.0581 -0.1628 -0.1601 -0.0431 -0.0412 -0.1034 -0.0809 -0.0891 -0.0481 -0.0698 -0.0409 0.0573 0.09756 -0.178 -0.1091 -0.0583 -0.0369 -0.0957 -0.0884 -0.0583 -0.0588 -0.0191 -0.0175 -0.0588 -0.0384 -0.0536 -0.0827 -0.04773 -0.07958 -0.3056 -0.2829 -0.13644 -0.291 -0.1259 -0.1532 -0.1095 -0.0922 -0.0903 -0.0614 0.07625 0.0988 -0.0389 -0.0123 0.14238 0.19034 0.05556 0.0652 0.024 0.02682 0.051 0.05432 0.0864 0.15634 0.12124 0.09294 -0.0078 -0.0321 0.0261 0.0127 -3e-04 -0.0432 0.02347 0.03929 0.07792 0.08852 0.0373 0.11751 0.12045 0.07381 0.0127 -0.0668 -0.0794 0.04063
380 2e-04 0.0182 0.0188 0.0336 0.0311 0.0032 0.0074 0.0178 2e-04 -0.0051 0.0028 0.0223 0.0017 0.0147 0.0045 0.0235 0.0402 0.0099 -0.02564 0.002 0.0307 -0.0039 0.0131 0.0362 0.0855 0.0521 0.0336 -0.001 0.0277 0.0108 0.0318 0.0251 -0.0388 -0.0112 -0.0442 -0.02296 0.00685 0.01287 0.00864 0.01186 -0.00241 0.00025 0.0309 0.0385 -0.008 -0.0051 0.0628 0.0533 -0.0081 0.0197 0.0315 0.0275 0.0577 0.0259 0.0201 0.0199 0.0121 0.0239 -0.046 -0.03037 -0.0533 -0.0483 -0.022 -0.039 -0.0453 -0.0426 -0.0331 -0.019 -0.0287 -0.00874 0.02895 0.00604 0.0188 -0.0149 0.0369 -0.0145 -0.03834 -0.04119 0.1026 0.0187 0.0914 0.0414 0.01404 0.04024 0.0625 0.0025 0.03286 0.0295 0.0026 -0.0274 -0.01141 -0.05852 -0.06904 -0.08753 -0.05696 -0.01231 -0.04069 0.00128 -0.02035 -0.0468 -0.09837 -0.12828 -0.07085 -0.10668 -0.04353 -0.02422 -0.02254 -0.04259 -0.01814 0.00239 -0.01095 -0.01693 -0.09168 -0.12461 -0.04679 -0.05301
381 0.0113 -0.0093 0.021 -0.0325 0.0064 -0.0013 -7e-04 -0.0089 -0.0024 0.0086 0.0202 0.0084 0.0267 0.0205 0.0062 0.0262 0.007 0.0214 -0.0161 -0.0134 0.01448 0.0233 0.0084 -0.0237 0.011 -0.0173 0.0075 0.0202 0.0182 0.0158 0.0108 -0.00406 0.0026 -0.0066 0.0227 0.02998 0.02223 0.01389 0.00438 0.01321 0.01186 0.0479 0.0034 -0.0265 -0.0052 -0.022 0.0056 -0.0168 0.0043 -0.0437 -0.0116 0.0011 -0.0293 -0.023 -0.0172 -0.0019 7e-04 -0.0189 -0.017 -0.0346 -0.0052 -0.0074 0.0251 -0.0108 0.0128 -0.0014 -0.0089 -0.0057 0.0045 -0.0233 0.01443 -0.0045 0.0056 0.0303 0.01933 0.0246 0.0037 -0.0199 -0.0127 -0.0079 0.0241 0.0211 0.01115 0.02198 0.019 0.0369 0.00511 0.01057 -0.013 0.0077 3e-04 0.0105 0.00252 -0.00172 0.00381 0.01131 -0.00534 0.00744 0.01 0.013 0.00198 1e-04 -0.00858 -0.00412 0.00105 -0.00066 -0.03218 0.01855 0.02167 0.00775 0.01129 0.00754 -0.00984 0.0255 0.02733 0.01576
382 0.0391 0.0657 0.029 0.0532 0.0469 0.0327 0.0606 0.0377 0.0288 0.0559 -0.0053 0.0316 0.0109 0.0306 -0.0124 -0.0164 -0.0244 -0.0227 0.0275 0.0494 -0.06839 -0.08374 -0.0081 0.0554 0.0395 0.0165 0.0502 0.0133 -0.0419 -0.0308 -0.0463 -0.01758 0.0477 0.0273 0.0854 0.00419 -0.1024 -0.11411 -0.09503 -0.09457 -0.07702 -0.11943 0.0656 0.0104 0.1226 0.102 0.0496 0.0113 0.087 0.0968 0.0827 0.0634 0.1064 0.0507 0.0396 0.0222 0.0206 0.0411 0.0594 0.0392 0.08 0.0431 -0.0011 0.0447 0.0743 0.0876 0.1 0.0617 0.0261 0.0408 -0.12972 -0.11224 0.0078 0.0102 -0.08607 -0.0337 -0.05656 -0.0592 -0.0249 0.0076 -0.0388 0.0138 -0.10648 -0.07909 0.0226 0.0445 -0.0412 -0.03087 0.047 0.0389 0.0368 -0.01092 0.0244 -0.00347 -0.13759 -0.09148 -0.08591 -0.04985 0.0145 0.0285 0.0168 0.0099 0.01352 0.00514 0.03196 -0.01536 -0.02092 -0.02824 -0.07682 -0.14524 -0.10266 -0.0902 -0.0699 -6e-04 0.0283 -0.06813
383 0.0141 -0.0195 -0.00039 -0.0163 -0.02633 -0.0087 0.01202 -0.0282 -0.0606 -0.0363 -0.04491 -0.0451 -0.02807 -0.0293 -0.0455 -0.0334 -0.0221 -0.0187 -0.0648 -0.065 -0.0047 0.0486 -0.03156 -0.0135 -0.0353 -0.0308 -0.0176 -0.0144 -0.0111 -0.0424 -0.0311 -0.0095 -0.0111 0.0043 -0.0042 -0.0208 0.04529 0.04497 0.03255 0.03936 0.04624 0.04837 -0.0616 -0.0549 -0.0225 -0.0376 -0.0094 -0.0198 -0.0187 -0.007 -0.0406 0.0208 0.0082 -0.0062 0.0306 0.0372 -0.0047 0.0056 1e-04 0.0271 0.02363 0.0029 -0.00266 -2e-04 0.02905 0.01735 -0.0133 -0.0056 0.0243 0.0011 -0.03936 -0.07299 -0.0745 -0.0533 -0.01107 -0.0429 -0.03248 -0.0546 -0.0278 -0.0998 -0.0235 -0.0219 0.02017 -0.00284 0.01692 0.03884 0.05204 0.0155 0.04332 0.03376 0.0125 0.03593 0.01414 0.0201 0.02803 0.02889 0.05373 0.0394 0.0405 0.0067 0.00931 0.00268 0.0175 0.02819 -0.0046 0.04353 -0.00152 0.04207 0.01624 0.02162 0.0239 0.0599 0.0438 0.0064 0.0289 0.03275
384 0.0236 0.0133 0.02 0.012 0.0233 0.0186 0.0332 0.0054 0.0389 0.0124 0.0159 0.0082 0.0348 0.0159 0.0229 0.0141 0.005 0.0103 0.0229 0.0278 0.0055 -0.00839 0.0066 0.0017 -0.0123 -0.0049 -0.0063 0.0046 0.0181 0.00959 0.0064 0.02026 0.021 0.0258 -0.01484 -0.02935 -0.01078 0.00165 -1e-04 -0.00398 -0.00591 0.00738 -0.0338 -0.0293 -4e-04 -0.019 -0.0115 -0.0228 0.0034 -0.0156 0.0074 -7e-04 -0.0056 -0.0203 -8e-04 0.00751 0.0128 -0.0028 0.0528 0.0249 0.032 0.0037 0.0317 -4e-04 0.0134 -0.0046 0.0463 0.0225 0.0573 0.0826 -0.0087 -0.02182 0.0036 0.0201 -0.01604 -0.0067 -0.0137 -0.0139 -0.0167 0.007 -0.0068 -0.0085 -0.02136 -0.03241 0.0024 -0.0106 -0.02288 -0.01587 -0.00147 0.0106 -0.0443 -0.03354 -0.0658 -0.03305 -0.00584 -0.03261 -0.01834 -0.02642 -0.044 -0.0297 -0.04166 -0.0333 -0.03681 -0.0403 -0.03975 -0.04702 -0.04591 0.01673 -0.00253 -0.01241 -0.04929 -0.0448 -0.0587 -0.058 -0.0766 -0.0353
385 0.0228 0 0.0166 0.03396 -0.02 -0.001 0.0164 -0.0041 -0.0417 0.0146 -0.0262 -0.0254 -0.0154 -0.0166 -0.0405 -0.0435 -0.0324 -0.0374 0.01714 0.0222 -0.07299 -0.0644 0.01428 0.0141 -0.0357 0.0069 0.0111 -0.0452 -0.0166 -0.0345 -0.05339 -0.06214 -0.03 -0.0297 -0.0058 0.02206 -0.01804 -0.01242 -0.00817 -0.0203 -0.09681 -0.02074 0.0248 -0.0187 0.0548 -0.0079 0.0019 -0.0147 0.0232 0.0125 0.0249 0.0272 0.0363 0.0098 0.0327 0.0062 0.0037 -0.0135 -3e-04 0.0148 0.038 0.0238 0.0272 0.0087 0.0472 0.0853 0.0352 0.0239 -0.0462 -0.0306 0.00057 -0.02443 -0.0831 -0.0549 -0.02712 -0.0644 -0.06434 -0.0452 -0.0068 -0.0413 -0.0289 -0.0445 -0.01598 0.00521 -0.0014 0.0128 0.01415 0.02147 -0.0073 0.0109 -0.00235 -0.00879 0.02361 -0.00634 0.00726 0.01759 -0.00846 -0.01267 -0.01329 -0.01368 -0.01987 0.0015 -0.01631 -0.0077 -0.01044 -0.02407 -0.07006 -0.05015 -0.04142 0.0699 -0.00585 0.03174 -0.01868 -0.0469 -0.1012 -0.04657
386 0.0398 0.0139 0.0066 0.0024 0.0248 0.0371 0.0032 -0.0093 0.0192 0.038 0.0053 0.0119 -0.0063 -0.0013 -0.0062 -2e-04 0.0063 0.0157 0.031 0.0376 0.06198 0.02386 -0.0182 0.009 0.0175 0.029 0.0259 0.0098 -0.0037 0.0093 0.02334 0.01995 -0.0061 -0.00439 -0.0313 -0.02277 -0.01885 -0.01 -0.0218 0.00902 0.01211 -0.00594 -0.0577 -0.0614 -0.0646 -0.0701 -0.0435 -0.0189 -0.0402 -0.0632 -0.0188 -0.0394 -0.0357 -0.012 -0.0344 0.0081 0.0319 0.0223 0.0154 0.0178 -0.0194 -0.005 0.0031 0.0098 -0.04197 -0.0092 -0.0178 -0.0299 0.0574 0.0282 0.03571 0.00887 0.0187 0.0069 0.02946 -0.0427 -0.02037 -0.01775 0.00372 -0.0049 -0.0014 -1e-04 -0.03296 0.00827 -0.0019 0.0051 -0.00934 0.0436 -0.0169 0.0022 -0.0079 0.00356 0.0106 0.00415 -0.01683 0.02236 -0.01714 0.0096 -0.0255 0.0249 0.0198 0.0332 0.0244 0.0227 0.00431 0.00597 0.0358 0.03381 -0.01975 -0.03016 -0.03965 -0.0482 -0.0309 -0.0246 -0.043 -0.01905
387 -0.0068 0.0188 0.0055 0.0113 -0.0139 -0.0029 0.0187 0.0193 0.0199 0.0442 0.042 0.058 0.0641 0.0709 0.0116 0.0521 -0.0343 0.0249 0.0083 0.0238 -0.04978 -0.04271 -0.00397 0.0259 -0.0413 -0.0321 -0.0495 0.0362 -0.019 -0.0029 -0.01571 0.02285 6e-04 0.0138 0.0294 -0.0118 -0.00918 -0.00057 -0.03465 -0.02592 -0.00854 -0.03185 -0.0024 -0.0097 -0.0091 -0.0317 -0.0205 0.0205 -0.0019 -0.0025 -0.0045 -0.0061 -0.04588 -0.0166 -0.0282 -0.0247 0.0034 0.0272 0.0272 0.0176 0.0249 -0.0101 0.0261 -0.0171 0.01229 0.0123 0.0243 -0.0141 0.0086 -0.011 -0.02108 -0.03388 -0.013 -0.0485 -0.04233 -0.0055 0.0034 0.039 -0.0634 0.0326 -0.0285 0.0205 -0.00256 -0.01556 -0.03001 -0.0103 -0.06364 0.00227 -0.04349 -0.01838 0.0282 0.0076 0.0216 0.02046 -0.0219 -0.04263 0.0036 0.0034 0.0379 -0.0114 0.063 0.0383 0.0054 -0.0025 0.0432 0.0334 -0.02018 -0.06377 0.06294 -0.00145 -0.00342 -0.0011 0.0166 0.0467 0.0579 0.01913
388 0.0182 0.1489 0.0615 0.0858 -0.0488 -0.0015 0.0315 0.0754 -0.0184 0.0569 -0.0481 0.0566 -0.0566 0.0344 -0.0707 -0.0082 -0.0865 0.0772 0.1042 0.1022 -0.08778 -0.00166 0.0749 0.0778 -0.0224 0.0203 -0.1283 -0.0473 -0.0454 -0.0083 0.0386 0.0298 0.0849 0.0553 0.076 -0.01417 -0.14042 -0.07826 -0.12454 -0.08823 -0.11892 -0.09733 0.031 -0.0148 0.0479 0.0363 -0.0299 -0.0456 0.0448 0.0175 -0.0028 0.0162 -0.0561 -0.0235 -0.0905 -0.0459 0.0096 0.1498 0.0322 0.044 -0.0184 0.1056 -0.0581 0.1261 -0.0173 0.0829 0.0724 0.0494 0.0988 0.11 -0.07315 -0.01524 -0.0213 -0.0219 -0.06458 -0.0098 -0.05024 -0.0185 -0.11131 0.02149 -0.0752 0.02849 -0.05956 -0.04856 -0.0805 0.0045 -0.07648 -0.03922 -0.10219 -0.0158 -0.0328 0.00921 0.0221 0.00675 -0.0091 -0.04129 -0.0415 -0.0204 -0.0303 0.028 -0.0316 0.0313 -0.0074 -7e-04 -0.0222 -0.0282 -0.09875 -0.00583 0.00238 -0.08151 -0.008 -0.0102 0.0499 0.1005 0.0029 0.02524
389 0.009 0.0132 0.0189 0.0153 0.0367 0.0326 0.0282 0.0237 0.0411 0.0223 0.0036 0.0061 0.0161 0.0096 0.0238 0.0147 0.002 -0.0046 0.005 0.0233 0.00476 0.0266 0.0113 0.0098 0.0193 0.0154 0.015 0.0264 0.0213 0.0026 0.0143 0.0038 0.0175 0.0235 0.0068 -0.00163 -0.02014 -0.01465 -0.04483 -0.04102 -0.02781 -0.0166 0.0025 -0.0103 -4e-04 -0.0157 -0.007 -0.0081 -4e-04 -0.0104 -0.0255 -0.0172 -0.0362 -0.0148 -0.0367 -0.0325 -0.0035 -0.0044 -0.0273 -0.0082 -0.006 0.012 -0.0117 -0.0086 -0.0095 2e-04 -9e-04 -0.0053 0.0147 0.0146 -0.01373 0.04883 0.0275 0.0512 -0.00421 0.0347 0.03183 0.0725 0.0096 -0.0046 0.0058 0.0024 1e-05 -0.0066 -0.01065 -0.0102 -0.01955 -0.02744 -0.02043 -0.0166 0.0156 -0.0019 0.00631 -0.00775 0.00055 -0.03569 -0.02674 -0.03394 -0.0177 -0.0137 -0.00369 -0.00753 0.00684 0.00517 0.01212 0.02623 0.02224 0.01254 -0.02045 0.00974 -0.00729 -0.01645 -0.00512 -0.0175 0.01596 0.00191
390 0.0281 0.0181 0.0188 0.0087 0.0202 8e-04 0.0072 -0.0023 0.0192 0.0114 0.0091 -0.0192 -0.0063 -0.0075 0.0165 -0.0083 -0.014 -0.0072 0.0453 0.0225 -0.0032 0.00865 0.0157 0.0129 -0.0329 -0.0227 -0.011 -0.0057 0.0075 -0.0268 -0.0099 -0.00741 -0.0331 -0.012 -0.05597 -0.04499 -0.01483 -0.00555 -0.00507 -0.01304 -0.03266 -0.02667 0.0292 -0.0052 0.0145 -0.0107 -0.0206 2e-04 0.0184 -0.02 -0.0208 -0.0175 -1e-04 0.0109 -0.0325 -0.01289 0.0163 0.0165 0.0151 0.0046 -0.0189 -0.0246 -0.0123 -0.0022 -0.0062 -0.0134 -0.0191 -0.0022 0.0303 0.034 -0.04343 -0.01137 0.0356 -0.0064 -0.00316 -0.0341 -0.023 -0.0127 -0.0238 -0.0151 -7e-04 0.0168 0.00654 0.00102 0.0129 -0.0118 0.01768 -0.03574 0.0032 -0.0223 -0.0021 -0.0219 0.0239 -0.00664 -0.0019 -0.02854 -0.00243 -0.0177 0.012 -0.0187 -0.0101 -0.0017 0.0037 -0.0093 0.0066 -0.01569 0.02756 -0.00308 0.0675 0.01754 -0.01108 0.0079 0.0382 0.0353 -0.0301 0.01895
