param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
369 -0.0134 -0.0247 -0.0382 -0.059 -0.0162 -0.0406 -0.0676 -0.0739 -0.0418 -0.04815 -0.0137 -0.032 -0.031 -0.0387 -0.0093 -0.0074 0.0214 0.0285 -0.0534 -0.0276 0.00446 -0.00132 -0.04433 -0.0207 -0.0078 0.0031 -0.0034 -0.0017 0.0048 -0.0098 -0.01484 0.01456 -0.0358 -0.0228 -0.03016 0.00563 0.02297 0.03047 0.03284 0.03453 0.05039 0.02218 0.0027 0.0185 0.0381 0.0084 0.045 0.0365 0.0429 0.0022 0.0413 -0.017 0.0399 -0.0293 0.058 0.02817 0.0189 0.0012 -0.0121 -0.0024 -0.0227 -0.0211 0.0015 -0.0289 -0.0364 -0.0528 -0.0088 -0.0038 -0.0102 0.0259 -0.07074 -0.07145 -0.0111 0.0056 -0.0209 -0.0516 -0.0446 -0.0218 -0.0083 0.0198 0.0203 0.018 0.0143 0.02177 0.0344 0.0161 0.06598 0.07536 0.03 0.0044
370 0.0372 0.0211 -0.0192 -0.0442 -0.02464 0.03872 -0.0473 -0.05297 0.0185 0.02611 -0.0512 0.0152 -0.0579 0.0065 -0.0169 0.04545 -0.0441 -0.0039 0.0483 0.0455 -0.01813 -0.00071 -0.04196 -0.0335 -0.06671 -0.03895 -0.02493 -0.01597 -0.0249 -0.0357 -0.04225 -0.03573 -0.0205 -0.0149 -0.05174 -0.01021 0.00406 -0.00894 0.00301 -0.00157 -0.00039 0.00163 0.1617 0.0678 0.0792 0.0597 0.0728 0.0435 0.0598 -0.0054 0.0165 -0.0297 0.0289 0.0085 0.0111 0.0364 0.0575 0.0028 -0.0333 -0.0386 -0.0462 -0.062 -0.0618 -0.0653 -0.07057 -0.0622 -0.0469 -0.0294 0.0197 0.0253 -0.04118 -0.02832 -0.0158 -0.0233 -0.01998 -0.0309 -0.022 -0.0041 -0.0491 -0.0325 -0.0247 -0.0106 -0.02562 -0.01114 -0.03844 -0.01612 0.00981 0.05852 -0.0577 0.02484
371 0.0134 0.0736 0.0528 0.0328 0.0095 -0.0048 -0.025 -0.0019 0.0071 -0.037 -0.0076 -0.0275 -0.0703 -0.0495 0.0121 0.016 0.0161 0.0522 0.0762 0.0891 -0.03271 0.0057 0.0718 0.0588 -0.0069 -0.0058 0.0311 0.0139 0.02103 0.0306 0.0309 0.01206 0.0711 0.0191 -0.0013 -0.04072 -0.03509 -0.02897 -0.0365 -0.03483 -0.04798 -0.04825 0.0374 -0.004 0.0383 0.03 0.0026 -3e-04 -0.016 -0.0444 -0.0608 -0.0627 -0.0023 -0.0415 -0.0026 0.00418 0.0273 0.0344 0.0597 0.0049 -0.005 0.031 -0.0343 0.0149 -0.0672 -0.0348 0.0522 0.0242 0.0803 0.0864 -0.00412 0.01923 0.0324 0.0123 -0.03006 7e-04 0.0221 0.02354 0.0144 0.0995 0.0285 0.0664 -0.00052 0.00662 0.0109 0.0294 0.00482 0.02363 0.0264 0.02179
372 0.0217 0.0143 0.0114 0.0096 -0.0438 -0.0055 -0.0053 0.01 -0.0195 0.00746 0.0106 0.0165 0.0108 0.0356 -0.0155 0.0329 -0.0232 -0.0099 0.02089 0.0289 -0.03695 -0.03241 0.00944 -0.0138 -0.036 -0.0072 -0.0453 -0.0271 -0.019 0.0465 -0.02486 0.00721 -0.0076 0.0081 0.0206 0.00941 -0.02036 0.01685 -0.02533 0.01179 -0.02008 0.00298 0.0047 0.034 -0.0276 0.0284 -0.0035 0.0197 -0.0141 0.0506 0.0279 0.0403 0.0189 0.0403 -0.0154 0.012 -0.0072 0.0098 -0.0073 0.0036 -0.0165 0.0213 0.0084 0.0095 0.0045 0.0289 -0.0072 0.0097 0.0142 0.0118 -0.03578 -0.01694 -0.0092 0.0226 0.0218 -0.0404 0.03477 0.022 0.0136 -0.0119 -0.0201 -0.0285 0.0142 -0.00416 0.0048 0.003 0.01669 -0.03276 0.0116 0.0082
373 -0.0557 -0.1214 -0.0765 -0.113 0.0301 -0.0416 -0.0696 -0.11498 0.0079 -0.07393 0.028 -0.123 1e-04 -0.099 0.0575 -0.0281 0.0357 -0.0332 -0.1258 -0.1243 0.07191 0.0162 -0.0363 -0.0809 0.0101 -0.0257 0.0331 0.0103 0.04 -0.0377 -0.0327 -0.05206 -0.0587 -0.03548 0.04962 0.05239 0.04986 0.03573 0.06601 0.00908 0.06305 0.00269 0.0637 0.05838 0.0546 0.0016 0.0751 0.07423 0.0347 -0.0463 0.0712 0.0139 0.1272 0.0247 0.05218 0.00834 -0.0339 -0.1115 -0.0401 -0.1113 -0.0446 -0.1112 0.0458 -0.0667 0.0216 -0.0515 -0.0308 -0.0361 -0.1225 -0.0844 0.0553 -0.00988 0.0439 -0.0104 0.06708 -0.0283 0.1117 0.09578 0.04841 0.0058 0.0641 -0.0041 0.04623 -0.01712 0.0754 -0.0116 0.05216 -0.02215 0.06513 -0.03956
374 0.0396 0.0113 0.0329 0.0391 8e-04 0.0349 0.0281 9e-04 -0.0192 0.0282 0.0315 -0.0121 -0.0109 -0.0038 0.0269 0.0625 -0.0079 -0.0131 0.0305 0.0334 0.04103 -0.0466 0.015 0.0138 -0.0199 -0.0056 0.0182 -0.0185 0.0298 -0.004 0.03754 0.0197 0.031 0.0144 -0.02118 -0.00389 -0.05853 -0.04731 -0.02566 -0.03735 -0.04057 0.03817 -0.0505 -0.0392 0.0155 0.0189 -0.0338 -0.013 -0.0358 -0.0204 -0.0508 -0.025 -0.0892 -0.0151 -0.0504 -0.0173 0.0059 -7e-04 -0.0263 -0.0067 -0.0657 0.0165 0.0559 -0.0116 -0.0325 0.0288 0.0344 -0.0038 0.0204 0.0301 0.01937 -0.00418 -0.0361 -0.0364 0.00415 0.0182 -0.03651 -0.0059 -0.0576 -0.1365 -0.0211 -0.1018 -0.00164 -0.03622 -0.0303 0.003 0.04299 0.00226 -0.0103 0.0064
375 0.0057 0.015 0.0096 0.0245 0.0025 -6e-04 0.0186 0.02 7e-04 0.0136 0.0072 0.0231 0.012 -0.0026 0.0038 -0.0044 -0.0178 0.0061 -0.0115 0.0063 0.01996 -0.02861 0.01075 0.0229 3e-04 -0.004 0.0312 0.0147 0.0037 -0.0115 -0.0018 0.00235 -0.0098 0.0015 0.0031 -0.00547 -0.0093 -0.00642 -0.00293 0.00348 -0.0052 0.00772 -0.0265 -0.0166 -0.0163 -0.0122 -0.0133 -0.0103 -0.0161 -0.01891 -0.0143 -0.01266 -0.033 -0.0257 -0.0224 -0.00199 0.0037 0.0122 -0.0151 -0.012 0.0052 -0.0068 -0.0173 0.0037 0.0044 0.0025 -0.0108 -0.0062 -0.0228 -0.0017 0.00962 0.0083 -0.0043 0.0171 -0.0027 0.0024 -0.0288 -0.0119 -0.0142 -0.002 -0.002 0.018 0.00016 -0.00017 -0.0039 0.01083 0.00295 -0.0055 5e-04 0.01709
376 0.0042 -0.0196 0.0662 0.068 0.0358 0.0467 0.0575 0.0737 0.0571 0.0313 0.0176 0.0396 0.0384 0.0577 0.0104 0.0198 -0.0424 -0.0479 0.03402 -0.01 -0.03779 -0.0968 0.083 0.1105 0.0691 0.0931 0.0107 -0.0015 -0.0579 -0.0702 0.0376 0.07339 -0.0537 -0.0502 -0.17935 -0.14287 -0.02381 -0.00663 -0.03109 0.00391 -0.02564 -0.03801 -0.0821 -0.135 -0.1087 -0.1447 -0.0831 -0.132 -0.1055 -0.122 -0.0418 -0.0781 0.0313 -0.0864 -0.0103 -0.03958 -0.0552 -0.0537 -0.0679 -0.06992 -0.05199 -0.0474 -0.0102 -0.0278 -0.02459 -0.0417 -0.0572 -0.1114 -0.0265 -0.1032 -0.01992 -0.08067 -0.0752 -0.0931 -0.08136 -0.1561 -0.07388 -0.16114 -0.0733 -0.1946 -0.052 -0.0871 0.0118 0.04546 0.02214 -0.05804 0.07328 0.05667 0.05316 -0.02697
377 -0.0163 9e-04 0.0046 -0.0043 0.0035 -0.022 0.0113 0.0039 -0.0526 -0.0631 0.0389 0.1026 0.0042 0.0374 -0.004 0.0073 0.0356 0.0442 0.0349 0.0188 0.03212 0.01653 0.0146 0.0226 -0.0029 0.0232 0.0094 0.0363 0.0153 0.0454 0.0166 0.02646 0.0656 0.0143 0.0322 -0.01596 -0.01536 0.03222 -0.00598 0.03728 -0.0439 0.06177 -0.0719 -0.021 -0.0197 0.0057 -0.0104 -0.019 -0.02 0.0042 0.0018 -0.0071 -0.0438 0.0384 0.03 0.05049 -0.0269 0.0204 -0.0432 -0.0117 -0.0547 -0.0464 -0.0338 0.025 -0.0042 0.0116 -7e-04 0.0043 -0.0225 -0.035 0.04735 -0.03094 0.0227 0.0526 -0.04523 0.0111 -0.032 -0.0241 0.0617 0.0383 0.0708 0.0654 -0.01515 0.03438 0.0578 0.0409 0.04917 0.01995 0.0294 0.0234
378 -0.0187 0.0296 -0.0095 0.0038 -0.0377 0.0122 -0.0081 0.0229 -0.0023 0.05429 -0.0244 0.0377 -0.0232 0.0323 -0.0164 0.0223 -0.0581 -0.0054 0.0031 0.0096 -0.0265 -0.0108 -0.01719 -8e-04 -0.0483 -0.0101 -0.0181 -0.0133 -0.0323 -0.0025 -0.0388 -0.01711 -0.0212 -0.0068 -0.0437 -0.01201 -0.00993 0.00574 -0.01576 -0.00026 -0.0043 0.00771 0.1109 0.074 0.0387 0.0461 0.0347 0.0464 0.0304 0.0423 0.0237 0.0314 0.0062 0.01 -0.0253 0.0257 -0.0309 0.0144 -0.0177 3e-04 -0.0065 0.0283 -0.03946 0.0157 -0.00384 0.0248 -0.0084 -0.0025 -0.0136 -0.0164 -0.02913 -0.0087 -0.0388 0.0033 -0.0157 0.0184 0.0211 0.0385 -0.0829 -0.0316 -0.0658 -0.0132 -0.03485 -0.01582 -0.0383 0.0188 -0.02842 0.00028 -0.02733 0.00738
379 0.0082 -0.037 -0.0075 -0.03274 0.0108 0.0186 0.0047 -0.0302 -5e-04 -0.0102 0.0229 -0.0611 0.0266 -0.0489 -0.021 -0.0343 0.019 -0.0316 -0.04872 -0.0628 0.01369 0.04128 -0.01439 -0.0147 -0.0278 0.0086 0.0039 0.0496 0.04569 -0.0033 -0.0046 0.0221 0.0111 -0.016 0.005 -0.03829 0.03039 0.00714 0.03321 -0.00279 0.00054 0.00964 0.0112 0.0138 0.0314 0.0473 0.0252 0.0264 0.0215 0.0323 0.0276 0.0057 0.064 0.0247 0.0299 0.0354 -0.0114 -0.0393 -0.0131 -0.0252 0.0054 4e-04 0.0057 0.0144 0.0104 -0.0071 0.0161 0.0194 -0.02598 -0.04404 0.01345 0.007 0.0304 0.0098 -0.03036 -0.0025 -0.00549 0.0075 0.01465 0.0407 0.0117 0.0191 0.00779 -0.0197 0.0199 0.0075 0.02488 -0.02608 0.02992 0.0231
380 0.0714 0.0594 0.0724 -0.0077 -0.0264 -0.0366 0.0707 0.029 0.0245 -0.0107 0.0629 0.0377 0.0759 0.0226 0.0318 6e-04 0.0041 -0.0151 0.0359 0.0423 -0.0336 0.0011 0.032 0.0061 -0.0259 0.0088 -0.0592 -0.0604 -0.0012 -0.0052 0.0133 0.0226 0.0512 0.03823 0.0252 0.02705 0.01744 -0.01084 0.01354 -0.01837 0.01862 0.04528 -0.0654 -0.0261 -0.0383 -0.0012 -0.0843 -0.043 -0.032 -0.0313 -6e-04 -0.0029 -0.0739 -0.0041 -0.0272 -0.0439 0.0802 0.0456 0.0745 0.0231 0.0815 0.1049 0.0337 0.0212 0.0582 0.0472 0.0229 0.0075 0.05141 0.04782 -0.03695 -0.0143 -0.0226 -0.007 -0.03721 0.0297 -0.03468 0.02122 -0.0058 0.0099 0.035 -0.0066 0.03449 -0.01541 0.027 -0.0083 -0.00676 -0.0287 0.0126 -0.0324
381 0.0391 0.0657 0.029 0.0532 0.0469 0.0327 0.0606 0.0377 0.0288 0.0559 -0.0053 0.0316 0.0109 0.0306 -0.0124 -0.0164 -0.0244 -0.0227 0.0275 0.0494 -0.06839 -0.08374 -0.0081 0.0554 0.0395 0.0165 0.0502 0.0133 -0.0419 -0.0308 -0.0463 -0.01758 0.0477 0.0273 0.0854 0.00419 -0.1024 -0.11411 -0.09503 -0.09457 -0.07702 -0.11943 0.0656 0.0104 0.1226 0.102 0.0496 0.0113 0.087 0.0968 0.0827 0.0634 0.1064 0.0507 0.0396 0.0222 0.0206 0.0411 0.0594 0.0392 0.08 0.0431 -0.0011 0.0447 0.0743 0.0876 0.1 0.0617 0.0261 0.0408 -0.12972 -0.11224 0.0078 0.0102 -0.08607 -0.0337 -0.05656 -0.0592 -0.0249 0.0076 -0.0388 0.0138 -0.10648 -0.07909 0.0226 0.0445 -0.0412 -0.03087 0.047 0.0389
382 -0.015 0.0629 -0.0224 0.0159 -0.0401 -0.0323 -0.0265 0.0099 -0.044 -0.0394 -0.0337 -0.0115 -0.0617 0.0076 -0.0707 -0.0316 -0.0402 -0.0178 0.02 0.0436 -0.03821 0.0131 -0.0321 -0.0431 -0.0626 -0.0784 -0.0668 -0.0401 -0.0191 -0.0056 -5e-04 -0.0054 0.0139 0.0221 -0.0066 0.01289 -0.01256 0.02273 -0.01957 0.01815 -0.06193 0.00751 -0.0153 0.0098 0.0372 0.0253 0.0126 0.0103 0.0229 0.0298 -0.0331 -0.0076 -0.0468 -0.0012 -0.0293 0.0017 -0.0084 0.0375 0.0079 0.0053 -0.0182 0.0441 -0.0322 0.0298 -0.073 -0.0155 -0.0212 0.0067 0.0018 0.0328 0.00552 0.04957 4e-04 0.0352 0.01189 0.0515 0.0766 0.09379 -0.0223 -0.0546 -0.0432 -0.062 -0.0455 -0.01214 -0.0911 -0.0831 -0.02943 -0.02821 -0.0555 -0.0492
383 0.0309 0.0179 0.0326 0.0171 0.0294 0.0067 0.0467 0.0226 0.0494 0.0192 0.0308 0.0318 0.046 0.041 0.019 0.0233 0.0061 0.0226 0.0249 0.0284 -0.00043 0.00907 0.0083 0.0076 0.017 0.0145 0.007 0.0062 0.0144 0.0072 -0.002 -0.00268 0.0203 -1e-04 0.0182 -0.00538 -0.03517 -0.03919 -0.03256 -0.04821 -0.01909 -0.00856 0.023 0.019 0.0367 0.0409 0.0272 0.0077 0.0476 0.0345 0.0468 0.0263 0.0487 0.0285 -0.018 -0.028 0.0329 0.0153 0.0339 0.0188 0.0167 -0.0048 0.0199 0.0116 0.0385 0.013 0.036 0.0113 0.0524 0.0379 -0.0315 -0.03831 0.0516 0.0567 0.00519 0.0344 -0.0238 -0.032 0.0065 0.0151 0.0239 0.0145 -0.02484 -0.02797 0.0238 0.0103 -0.03131 -0.02222 -0.01222 -0.0177
384 -0.0295 -0.0122 0.0098 0.00996 0.0024 0.00062 -0.0328 0.0196 4e-04 0.01352 -0.0392 0.0463 -0.0333 0.0514 -0.0246 0.0347 -0.013 0.015 -0.0109 0.0036 0.01129 0.0576 0.03 0.02386 0.0197 0.0124 0.0132 0.032 3e-04 0.0457 0.0822 0.06303 0.0049 0.0288 0.01509 0.05788 0.01499 0.04644 0.00293 0.0463 0.01393 0.07843 -0.1692 -0.1122 -0.0609 -0.0487 -0.1712 -0.0798 -0.0564 -0.031 -0.0819 -0.0335 -0.1208 0.0127 -0.0188 0.0232 -0.0221 -0.025 -0.0106 0.0135 -0.0248 0.0208 0.0127 -0.0012 -0.00363 0.01147 -0.0025 0.03211 0.0106 0.0091 0.02273 0.05166 0.0302 0.065 0.05209 0.0803 0.0119 -0.002 -0.0187 -0.0448 -0.0207 0.0075 -0.02392 0.06938 -0.0196 0.03339 0.01972 0.06925 0.02179 0.03635
385 0.0545 0.1087 0.0964 0.09101 0.0291 0.0286 0.0684 0.096 0.0496 0.0882 0.0047 0.0115 -0.0055 0.05 -0.0187 -0.0128 -0.0712 0.0177 0.0771 0.1026 -0.0508 -0.04122 0.0371 0.03876 -0.0134 -0.0143 -0.0401 -0.02 -0.04477 -0.0534 -0.01172 0.01694 0.0085 0.0055 -0.0993 -0.13712 -0.09832 -0.08962 -0.08223 -0.10207 -0.06391 -0.04244 -0.0162 -0.0662 -0.04 -0.0185 -0.0584 -0.0896 -0.0019 -0.0234 -0.0174 -0.0091 -0.0335 -0.0072 -0.05134 -0.06531 0.0229 0.0688 0.0638 0.0493 0.0303 0.0759 -0.0428 0.0863 -0.0137 0.0232 -0.0332 -0.0365 0.1262 0.0878 -0.12743 -0.10547 -0.0787 -0.0581 -0.10837 -0.0726 -0.0428 -0.0393 -0.0818 -0.0374 -0.073 -0.0035 -0.03585 -0.05278 -0.0614 -0.0053 -0.05063 -0.06964 -0.0589 0.0022
386 -0.0057 -0.0472 0.0037 -0.02341 0.0469 0.00736 0.0012 -0.0316 0.0465 -0.02579 0.0114 -0.0367 0.0315 -0.0168 0.0455 -0.0155 0.0354 6e-04 -0.0069 -0.0221 0.02339 -0.01014 -0.0062 0.0047 0.0475 0.04792 0.0485 0.0271 0.0421 -0.0265 0.00334 -0.00206 -0.0226 -0.01065 -9e-04 -0.00553 0.01876 -0.02613 0.02586 -0.02447 0.02609 -0.01965 0.0475 0.0015 0.007 -0.025 0.0552 -0.0057 -0.0014 -0.0404 0.0156 -0.0258 0.0303 0.0217 0.0169 -0.0162 -0.0212 -0.0437 -0.0366 -0.0618 -0.0258 -0.0432 0.0311 -0.0631 0.0028 -0.0325 -0.0331 -0.0345 -0.0209 -0.0144 0.03449 -0.00905 0.0256 -0.0057 0.01474 -0.012 0.04777 0.0116 0.0371 -0.0318 0.0172 -0.0361 0.01482 -0.02617 0.0341 -0.0387 0.02521 -0.00491 0.0206 -0.0143
387 0.0094 0.0046 0.028 0.0275 0.0088 0.0234 0.0153 0.0197 0.008 0.0268 0.0094 0.0158 0.019 0.0186 0.0149 0.0034 -0.0274 -0.0036 0.0278 0.0376 -0.02327 -0.01751 0.0157 0.0351 0.00141 0.00459 -0.0063 0.0209 0.01023 -0.02104 -0.00642 -0.00512 0.0237 0.00316 0.0468 0.00791 -0.01365 -0.00211 0.00329 -0.0202 0.00209 0.01348 -0.003 -0.0174 -0.0399 -0.0086 -0.0473 -0.0355 -0.0339 -0.0135 -0.0338 0.0105 -0.0242 8e-04 -0.0145 -0.0087 -0.0076 -0.0068 -0.0084 0.0175 -0.0027 -0.0197 -0.0022 -0.0344 0.0116 0.03 0.0103 0.0065 0.0338 0.021 -0.04221 -0.02633 0.0157 0.0235 -0.04823 0.0037 -0.0072 0.0105 -0.02767 -0.02509 -0.0319 -0.01896 -0.00067 0.00052 -0.0207 0.0063 -0.00821 0.00981 -0.0169 0.0158
388 0.0229 0.0104 -0.0279 -0.0561 -0.061 -0.0691 -0.0023 -0.0258 -0.0177 -0.09481 0.0308 0.0285 0.0254 0.0246 -0.0272 -0.07181 0.0094 -0.0015 -0.0591 -0.0436 -0.06102 -0.04094 -0.0363 -0.0395 -0.0825 -0.1254 -0.0731 -0.0982 0.0104 -0.01703 -0.07391 -0.04399 0.0199 0.0123 0.10452 0.04894 -0.0041 -0.05662 0.00721 -0.01313 0.04308 -0.01656 0.1343 0.0586 0.1092 0.0711 0.0735 0.0295 0.1046 0.0404 0.0862 0.0299 0.0937 0.0402 0.0463 0.0311 0.0464 0.0363 0.0466 0.0383 0.0289 0.0178 0.0251 0.005 0.0305 0.024 0.0866 0.045 0.0437 0.0431 -0.02756 -0.00937 -0.0104 -0.0095 -0.0507 -0.0684 0.0045 -0.0316 0.0163 -0.0322 0.0018 -0.0192 0.00759 -0.04786 0.025 0.0069 0.02844 0.02069 0.0363 0.0211
389 0.0388 0.0233 -0.0113 -0.0073 -0.01977 -0.0029 -0.0056 -0.01633 -0.02186 -0.03538 0.0109 -0.0189 -5e-04 -0.0373 -0.0157 -0.0403 0.0012 -0.0115 0.0091 0.0046 -0.01407 -0.02699 -0.01672 -0.01808 -0.02693 -0.011 -0.02937 -0.02593 0.0043 -0.01301 -0.021 -0.01796 -6e-04 -0.001 -0.00975 -0.03392 -0.00235 -0.01485 -0.00318 -0.02331 0.00109 0.00854 -3e-04 0.0054 -0.0156 -0.0107 0.0051 0.0081 -4e-04 0.0107 0.0123 0.0082 0.0074 0.0158 -0.00067 -0.02311 0.0364 0.0273 0.0065 0.0232 5e-04 0.0151 -0.0011 -0.0024 -0.02081 -0.0195 -0.0043 -0.0178 0.0307 0.0214 -0.01018 -0.0389 0.0023 -0.012 0.01642 -0.0285 -0.01737 -0.0486 -0.0028 -0.016 -0.0099 -0.0132 0.00525 -0.02916 -0.01255 -0.0215 -0.01364 -0.02497 -0.01001 -0.02465
390 0.0665 0.0523 0.0282 -0.0602 -0.0388 -0.1179 0.0411 -0.0681 -0.0245 -0.1173 0.064 -0.0552 0.0357 -0.13956 -0.0567 -0.149 -0.0061 -0.0517 0.05143 0.0239 -0.1166 -0.20521 -0.004 -0.0696 -0.0859 -0.1011 -0.0827 -0.1087 -0.003 -0.1222 -0.0747 -0.03439 0.0231 0.0387 -0.0245 -0.00086 -0.05715 -0.05094 -0.05753 -0.05802 -0.03878 -0.04308 0.0029 -0.0055 0.0334 0.0811 -0.0064 -0.0059 0.0481 0.0744 0.0994 0.0219 0.0756 0.062 -0.0483 -0.0041 0.0598 0.0672 0.1061 0.1236 0.0914 0.043 0.0775 -0.0048 0.1001 -0.0098 0.0421 0.0574 0.1039 0.0915 -0.04759 -0.16006 0.0378 -0.0393 -0.04082 -0.1112 -0.13685 -0.08719 -0.0178 -0.1158 -0.0179 -0.0754 -0.04616 -0.08596 0.0299 -0.0443 -0.0293 -0.06491 0.015 -0.0468
391 4e-04 -0.0442 0.0085 -0.0179 0.0395 0.0178 0.0323 0.0322 0.0408 0.033 0.0325 -0.0038 0.0348 0.0119 0.0495 0.0283 0.0018 -0.0315 -0.0371 -0.0533 -0.0082 -0.0423 7e-04 0.0151 0.0516 0.0223 0.0302 0.0168 0.0283 -0.0355 -0.0092 -0.0097 -0.0296 -0.0498 0.0316 -0.02254 0.00992 -0.03512 0.00613 -0.03728 0.00082 -0.01933 0.0198 -0.0066 0.0127 -2e-04 0.026 0.0018 -0.0011 -0.0404 -0.0133 -0.0246 -0.0015 -0.0176 0.0203 -0.016 -0.0066 -0.0422 0.0286 -0.0266 0.0168 0.0052 0.0123 -0.0034 -0.0076 -0.0216 0.0389 0.0088 -0.0415 -0.0541 -0.02759 -0.06217 0.0516 -0.0247 0.03037 -0.0326 0.04606 -0.02044 -0.02343 -0.0546 0.0139 -0.0388 0.02346 -0.01702 0.0174 -0.0159 -0.00114 0.01415 0.00972 -0.0179
392 -0.0202 0.0112 -0.0139 -0.0325 0.0262 0.002 -0.026 -0.0132 0.0222 -0.0462 -0.0749 0.0109 -0.0481 0.0139 9e-04 -0.0021 0.0046 -0.031 -0.0062 0.0072 0.01276 0.02072 -0.0253 -0.0125 -0.0045 0.0275 0.0039 0.0312 0.02 0.0132 -0.0234 -0.001 0.0055 0.0109 0.01749 0.04588 6e-04 0.02255 -0.00883 0.03673 -0.03248 -0.00343 -0.0914 -0.0556 -0.0517 -0.055 -0.0582 -0.0521 -0.0184 -0.03674 -0.0146 -0.0441 -0.0452 -0.05917 -0.0192 0.00903 0.0169 0.0093 0.01308 0.00663 -0.0414 0.04266 -0.065 -0.0095 -0.05124 0.01154 0.01294 -0.00675 0.0381 0.0156 -0.00157 0.04586 -0.0576 -0.0035 -0.00565 0.0596 0.0051 0.0252 0.0034 0.0088 -0.01 -0.0073 0.01048 0.0348 -0.0162 -0.02858 0.02433 0.04764 -0.01052 -0.02498
393 -0.04 -0.0613 -0.0171 -0.0195 -7e-04 0.0042 -0.0085 -0.0149 0.0076 -0.0027 -0.0246 -0.0364 -0.0131 -0.0289 0.0041 -0.0267 -0.0085 -0.0303 -0.0176 -0.0237 -0.01485 0.02028 0.00314 -0.01407 0.0059 0.0092 -0.014 -0.0031 0.01359 -0.0146 0.0182 0.02626 -0.0084 -2e-04 0.04276 0.0425 0.06791 0.07313 0.05835 0.05047 0.05802 0.03836 -0.1022 -0.0572 -0.0713 -0.0646 -0.0644 -0.0539 -0.0825 -0.0485 -0.05 -0.0235 -0.06 -0.0586 0.0048 -0.0013 -0.041 -0.043 -0.0182 -0.0115 -0.0156 -0.0139 7e-04 2e-04 0.0083 -0.0079 -0.0073 0.0094 -0.0469 -0.0462 -0.02397 -0.05806 -0.0632 -0.0418 0.00017 -0.0467 -0.0038 -0.0098 -0.027 -0.1127 -0.0214 -0.0477 0.04402 0.02673 -0.0102 -0.0196 0.06839 0.03916 0.0313 0.0065
394 0.0657 0.0243 0.0224 0.0173 0.0289 0.0349 0.0423 0.0178 0.0898 0.051 0.0543 0.012 0.078 0.0268 0.0657 0.0466 0.0521 0.0097 -0.0064 0.037 -0.02669 -0.03516 -0.0029 0.03 0.0039 0.0139 -0.0216 0.0026 -0.0026 -0.0169 -0.0348 -0.02314 -0.0099 0.0034 -0.02199 -0.02928 -0.0298 -0.05482 -0.05393 -0.07255 -0.05193 -0.05722 0.0572 0.0186 0.0637 0.0539 0.0422 0.0137 0.044 0.0497 0.0622 0.0501 0.0758 0.073 0.0038 -0.0131 0.0792 0.0481 0.0351 0.0132 0.0428 0.0095 0.043 -0.0032 0.0746 0.0397 0.0324 0.0122 0.0396 0.0205 -0.03444 -0.03324 0.0337 -0.0031 0.01418 0.0331 -0.01646 -0.0134 0.0251 -0.0301 0.0363 -0.0139 -0.01557 -0.05701 0.0516 0.0155 -0.03828 -0.05281 0.0134 0.0036
395 0.0114 0.0133 0.0046 -0.0115 -0.022 -0.0204 0.005 -0.0078 0.0301 -0.01499 0.0156 -0.0175 0.0181 0.0092 0.002 0.0141 0.0066 0.0119 -0.01939 0.0038 -0.02179 0.01237 -0.0289 0.0027 -0.0101 0.0248 -0.0196 -0.012 0.00463 0.0093 -0.02607 0.01566 -0.0148 -0.0147 -0.0311 -0.00905 -0.00115 -0.00729 -0.00877 -0.01815 -0.00993 -0.01102 -0.0141 0.0218 0.0224 0.0438 0.012 0.0138 0.0281 0.0018 0.0427 0.0196 0.0234 0.0574 -1e-04 0.0017 0.0283 0.0301 0.0174 0.024 0.021 0.0088 0.0286 0.0169 0.027 0.0193 -0.0106 0.0221 0.00049 0.0166 -0.0312 -0.01553 0.0079 -0.0144 0.03487 -0.0439 0.023 -0.0455 -0.0178 -0.0151 0.0154 -0.0017 -0.02361 -0.00028 0.0107 0.0186 0.00251 -0.00902 0.0079 0.0103
396 -0.0367 0.0105 -0.0418 -0.02388 -0.08338 -0.02362 -0.082 -0.02798 -0.08811 -0.00484 -0.088 -0.03558 -0.12 -0.03192 -0.06463 0.00644 -0.01888 -0.00828 -0.0197 0.0199 -0.08585 -0.03883 -0.05364 -0.046 -0.06841 -0.02738 -0.09551 -0.043 -0.0184 0.01149 -0.05336 -0.04494 -0.0222 -0.0101 -0.00666 0.00711 -0.01737 0.01681 -0.04208 -0.00188 -0.04702 0.03035 -0.0236 0.0444 -0.0225 0.0395 0.0393 0.0771 0.004 0.0579 0.0469 0.0738 0.0442 0.0894 0.0449 0.0617 -0.0022 0.0345 0.0461 0.0355 0.014 -0.0057 -0.0227 -0.0022 0.0255 -0.0137 0.0338 0.0446 0.0527 0.0623 -0.09733 -0.00077 -0.0545 0.061 -0.05507 0.0508 -0.06263 -0.02534 0.01001 -0.0221 0.0133 0.03227 -0.03097 0.03745 0.0111 0.0906 -0.02887 0.06073 -0.0093 0.02967
