param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
195 -0.032 -0.0031 -0.0376 -0.0027 0.00621 0.0046 -0.0534 -0.0033 -0.0202 -0.0266 -0.0367 0.0024 -0.0364 0.0105 -0.0455 -0.0158 1e-04 0.018 -0.0206 -0.0177 -0.01001 -0.00625 -0.0379 -0.019 -0.01893 -2e-04 0.01878 0.0353 -0.0046 -0.0119 -0.05448 -0.03959 -0.0394 -0.0331 1e-04 -0.00176 -0.01252 -0.02983 -0.00608 -0.00922 -0.02711 -0.00708 0.0995 0.0509 0.0869 0.0559 0.0558 0.0532 0.0396 0.0513 0.0174 0.0229 0.026 0.0191 0.0051 0.0019 -0.0135 -0.0032 -0.0283 -0.0047 -0.0444 -0.024 -0.0312 -0.0094 -0.03338 -0.0081 0.006 0.0078 -0.0215 0.0049 -0.01881 -0.02238 0.0128 0.0521 0.01533 0.026 0.0045 0.0258 0.0116 0.0163 -0.0184 3e-04 -0.03126 -0.01742 -0.0312 -0.0172 -0.04525 -0.02297 -0.03424 -0.01453
196 0.0566 0.0247 0.0972 0.0416 0.0992 0.0459 0.1156 0.0265 0.1436 0.0364 0.0933 0.0079 0.1252 0.0154 0.0863 0.0423 6e-04 0.0195 0.0672 0.0514 0.02526 0.0064 0.074 0.0839 0.0776 0.074 0.0743 0.0464 0.0488 0.0308 0.0613 0.0693 0.0132 0.047 -0.0193 -0.03543 0.00112 0.01001 -0.01614 -0.03701 0.0704 0.02265 -0.0262 -0.0255 -0.065 -0.05991 -0.0559 -0.0444 -0.0587 -0.05745 -0.0625 -0.04057 -0.0725 -0.05917 -0.0559 -0.05825 0.0164 -0.0045 -0.0582 -0.05965 0.0034 -0.04077 0.0454 -0.0072 0.0117 -0.04759 -0.0527 -0.06091 0.0186 0.0336 0.05393 0.01715 0.1673 0.1078 0.1267 0.0958 0.0818 0.1216 -0.0298 -9e-04 -0.0029 -0.04 0.0043 -0.05419 -0.0017 -0.06686 -0.00697 -0.02815 -0.014 -0.05535
197 0.0097 -0.0087 -0.0097 -0.0156 -0.0043 -0.0148 -0.008 -0.0074 -0.0261 -0.0231 0.0191 -0.0219 -1e-04 -0.0286 -0.0213 -0.0349 0.0201 0.0052 0.0031 -0.0133 0.01657 0.00295 -0.0211 -0.0221 -0.0225 0.0043 -0.0277 -0.0148 0.0173 -0.0106 -0.0135 -0.00665 0.0159 0.0076 0.0078 -0.01585 0.00839 0.0092 -0.00825 -0.00652 0.00803 -0.00559 -0.0187 -0.0105 -0.0171 -0.0092 -0.026 -0.0366 -0.0231 -0.0199 -0.026 0.0047 -0.0441 -0.0411 -0.0049 -0.0044 -0.0062 -0.0138 0.0099 -0.0022 0.0085 -0.0148 0.0325 -0.0135 1e-04 -0.0225 0.0131 0.0035 0.0336 0.0169 -0.01548 -0.00805 0.0323 0.0394 0.03746 0.0556 0.0325 0.0383 -0.0043 0.0137 0.0109 0.0071 -0.02702 -0.02217 -0.0014 -0.0116 -0.00408 -0.01012 -5e-04 -0.0124
198 -0.026 0.0368 0.0353 0.0374 0.0436 -0.0035 0.0232 0.0584 0.0211 0.01627 0.0333 0.047 0.0355 0.0505 0.0244 0.0433 -0.0558 -0.0301 0.02188 0.0081 0.02041 -0.01609 0.06369 0.0771 0.0209 0.01024 0.05994 0.0085 -0.02929 -0.0627 0.01363 0.00417 0.0014 -0.0048 0.054 0.02153 -0.03447 -0.03091 -0.025 -0.04357 -0.00949 -0.03728 -0.1082 -0.081 -0.0923 -0.0478 -0.1146 -0.1018 -0.0707 -0.003 -0.0581 0.0044 -0.0237 -0.0135 -0.05838 -0.04925 -0.0548 -0.0238 0.0019 -0.0243 0.0372 0.0288 -0.0076 -0.0431 0.0889 0.0785 -0.0224 -0.0208 -0.1058 -0.0889 -0.01258 0.02173 -0.0422 -0.0629 -0.02949 0.0111 0.0215 0.034 -0.1201 -0.0394 -0.0846 -0.0422 0.02214 -0.00129 -0.0207 0.023 0.04959 0.02049 -0.00131 0.04365
199 0.0246 0.0867 -0.0258 -0.012 -0.0208 -0.0225 -0.0046 0.0515 0.0151 0.0693 0.0259 0.063 0.0406 0.1033 -0.0248 0.0702 -0.0168 0.0078 -0.0344 6e-04 -0.0703 -0.0514 -0.0678 -0.0213 -0.0253 -0.0235 -0.0404 -0.0519 -0.0358 0.0101 -0.0632 -0.0548 -0.0187 -0.0115 -0.0032 -0.04275 -0.08221 -0.01265 -0.10322 -0.06866 -0.07763 0.02998 0.011 0.0067 -0.0103 0.0227 -0.0153 -0.0093 0.0032 0.082 -0.0193 0.0796 -0.0262 0.0751 -0.0831 -0.0242 0.0357 0.108 0.0315 0.07707 0.0099 0.0733 -0.0328 0.069 0.0059 0.0695 -0.0213 0.0205 0.0118 0.0416 -0.08865 -0.04361 -0.0411 0.0065 -0.04356 0.0466 -0.07387 -0.0641 -0.0072 0.0181 -0.0264 0.0498 -0.0495 -0.00552 -0.0454 0.0709 -0.04009 0.0196 -0.0361 0.0309
200 0.0761 0.0064 0.0788 0.0288 -0.0091 0.0458 0.1117 0.0599 0.0741 0.05 0.0625 0.0155 0.1024 0.0433 0.0481 0.0154 -0.0193 -0.0773 0.048 0.0742 -0.0476 -0.0337 0.0276 0.006 0.0556 0.0689 -0.0362 -0.0525 -0.0335 -0.0619 0.0621 0.0471 0.0907 0.1154 0.0142 0.01861 -0.10201 -0.08531 -0.05846 -0.03425 -0.09027 -0.04143 0.0724 0.0059 0.0013 0.0122 0.0893 0.043 0.033 0.0232 0.0751 -7e-04 0.1642 0.0963 0.0545 0.0507 0.0858 0.0199 0.0636 0.0509 0.1026 0.0118 0.0759 -0.012 0.0591 0.0091 0.0561 0.0554 0.0549 0.0593 -0.05754 -0.08414 0.0074 0.0041 0.00339 0.0099 0.0343 0.0257 -0.0103 -0.0817 0.0307 -0.0381 -0.05747 -0.10228 0.0514 -0.0154 -0.00266 -0.0342 0.0755 0.0452
201 0.0211 0.0513 0.0025 0.0177 0.0129 -0.02012 0.0202 0.0063 0.0516 -0.00653 -0.0226 -0.0263 0.0083 -8e-04 0.0209 -0.0052 -0.0299 -0.0149 0.0102 0.0125 0.0197 0.01525 -0.0075 -0.0025 -0.0139 -0.0145 -0.0232 -0.0339 -0.0161 -0.0177 -0.0168 -0.01657 0.0236 0.0266 -0.02387 -0.02539 -0.02818 -0.0024 -0.01452 -0.00405 -0.01097 -0.00312 0.019 0.0035 0.0123 -0.0119 0.0082 0.0039 0.032 0.0042 -0.0019 -0.0187 0.002 0.0245 0.0059 0.01041 0.0087 0.0353 -0.0155 0.018 -0.0039 -0.0128 0.0117 -0.0027 -0.0313 -0.0244 -0.0152 -0.0037 -0.0107 -0.0123 -0.01308 -0.01321 0.0067 -1e-04 0.00814 -0.0299 -0.0284 0.0056 -0.0275 0.025 -0.0154 0.0042 -0.00359 -0.02151 -0.0115 -0.0115 -0.03394 -0.02298 -0.0136 -0.01537
202 0.0129 0.0273 0.0136 0.0224 0.0288 -0.0408 -0.0096 0.0082 0.0156 -0.0552 -0.0103 -0.0121 -0.0148 -0.0183 0.0058 -0.0579 -6e-04 0.0255 0.0377 0.0386 0.02046 0.00464 0.00936 -4e-04 0.0254 0.0059 0.0064 0.0028 0.0265 0.0044 -0.00688 0.01126 0.0195 0.0071 0.0186 -0.00625 0.02857 0.02514 0.02539 0.02286 0.03576 0.01773 0.0419 0.0316 0.0722 0.0423 0.0455 0.0282 0.0457 0.0285 0.0344 0.0368 0.0278 -0.0014 0.053 0.0252 0.0022 0.0383 0.0014 0.0151 0.0092 0.0051 0.0054 0.0278 0.033 0.0274 0.041 0.0308 0.0486 0.0254 0.0045 -0.00074 0.0288 0.0443 0.02501 0.0086 -0.006 -0.011 0.0216 0.0246 0.0221 0.0312 0.01094 0.00157 0.0431 0.0197 0.02128 -0.04301 0.0497 -0.0014
203 0.0205 0.0122 0.0013 -0.0155 -0.0064 -0.0211 0.0099 -0.0221 0.0044 -0.0155 0.0355 -0.0019 0.049 -0.0092 0.036 0.0189 0.0138 0.0397 0.0177 0.0271 0.00493 0.02206 -0.0027 -0.0188 -0.0093 -0.0154 0.0025 0.014 0.0303 0.043 -0.0092 0.00664 -0.0441 -0.0056 -0.01359 -0.00808 -0.02892 0.01488 -0.01893 -0.00441 -0.01577 0.03001 0.003 0.0051 -0.0145 -0.0236 0.0011 0.0161 0.013 -0.0034 -0.0041 -0.0059 0.0079 -0.0196 -0.0037 0.0101 0.0133 0.0033 -0.0105 -0.0282 -0.0127 -0.00675 0.005 0.0057 -0.028 -0.03529 -0.0331 -0.03582 -0.0258 -0.022 -0.00314 0.00269 0.0632 0.0703 0.0463 0.0553 0.003 0.0195 0.0178 0.0744 0.0576 0.0916 0.03387 0.01214 0.0365 0.0177 0.03282 -0.00083 0.0254 0.01239
204 -0.0366 -0.0357 -0.0389 -0.0136 -0.0245 0.0234 -0.0695 -0.0363 -0.0574 -0.0188 -0.0658 -0.0078 -0.077 -0.0196 -0.061 -0.0133 -0.0397 0.012 -0.0454 -0.043 0.02177 0.0673 -0.0109 -0.0069 0.0097 0.02 -0.0019 0.0402 -0.03776 0.0149 -0.0167 -0.01354 -0.0529 -0.0418 -0.0436 -0.04598 0.04675 0.04996 0.06177 0.04951 0.07085 0.06281 0.0288 0.015 -0.0257 -0.0157 0.0244 0.0431 -0.0271 -0.0089 -0.0107 -0.0278 0.007 0.0037 0.0375 0.0465 -0.0154 -0.0183 0.0011 0.0102 -0.0206 -0.0113 -0.016 0.0111 -0.0233 -0.0259 -0.0387 -0.0125 -0.0277 -0.0458 -0.04914 -0.01209 -0.0728 -0.0326 -0.02216 -0.027 -0.0579 -0.0682 -0.01122 0.0116 -0.033 0.0538 -0.00866 0.05262 -0.0086 0.0165 0.02893 0.05096 0.0092 0.039
205 0.0159 -0.0021 0.026 -0.0096 0.018 0.0126 0.026 0.0021 0.0206 0.02404 -0.0117 0.0258 -0.0133 0.0243 0.0169 0.0298 -0.0243 -0.0158 0.00669 -0.0125 0.0217 0.04087 0.01234 0.0068 0.0218 0.0147 -0.0106 0.0087 0.0185 -0.01078 0.00748 0.02699 -0.0049 -0.0207 -0.04514 -0.02846 0.02119 0.02394 -0.00431 0.01993 0.0471 0.03649 -0.0155 -8e-04 -0.0312 -0.0475 -0.0119 0.0025 -0.0356 -0.0519 -0.0079 -0.0438 0.0193 -0.0096 0.0226 -0.0056 0.0079 -0.0087 -0.009 -0.0418 -0.017 -0.0212 -0.024 -0.0292 -0.0384 -0.0648 -0.0278 -0.0359 0.0022 -0.0109 0.02686 -0.0028 0.0377 0.0058 0.09177 0.0226 0.0197 5e-04 -0.032 -0.03809 0.0113 -0.03035 0.03624 0.00191 0.0174 -0.0139 0.03935 0.01743 0.014 -0.0142
206 0.0039 0.002 0.0135 0.0129 0.0138 -0.002 0.0054 0.0159 0.0302 0.0196 0.0124 0.0044 0.0229 0.0146 0.0219 0.0085 0.0115 0.0034 0.0087 0.0238 0.02788 0.01632 0.0231 0.0335 0.0105 0.0082 0.0109 0.0085 0.01998 0.0069 0.0147 0.03176 0.0051 0.0154 -0.0112 0.00117 0.03629 0.0194 0.0189 0.00411 0.04386 0.03453 -0.1232 -0.0709 -0.1115 -0.0811 -0.0611 -0.0423 -0.0738 -0.0555 -0.0448 -0.0385 -0.0318 -0.0156 0.0097 0.0026 0.0044 -0.0046 -0.016 -0.0289 -0.0153 -0.0288 0.0092 -0.0045 0.0049 -0.0184 -0.0248 -0.0132 -0.00871 0.00805 0.02786 0.02785 0.0528 0.0393 0.04687 0.0584 0.0188 0.0341 0.0066 -0.0064 -0.0089 -0.0039 0.00776 0.00345 0.0086 -0.0119 0.04186 0.02603 0.03077 0.0107
207 0.0116 -0.0018 -0.0041 -0.0213 -0.0108 2e-04 -0.009 -0.0088 -0.0025 0.002 0.0107 -0.01 -0.0067 -0.0097 0.0203 -0.0335 0.0279 -0.0304 -0.0012 -0.0062 -0.00716 -0.0206 -0.02173 -0.0225 -0.0176 0.0079 -0.0294 -0.0241 0.0095 -0.0345 0.00052 -0.00146 0.0013 1e-04 -0.0358 -0.01385 0.01906 -0.00728 0.00385 0.00813 0.03042 0.0108 -0.0103 0.0016 -0.0036 0.0173 0.0189 0.0027 -0.0064 0.0194 -6e-04 -0.0047 0.0049 -0.0384 0.0013 -0.0066 0.0127 -0.0043 0.0035 0.0289 0.0024 0.0185 0.0216 -1e-04 -0.0046 -0.006 0.0031 0.0035 0.0276 0.0032 -0.00447 -0.01325 -0.0475 -0.0582 0.01289 -0.0509 0.02359 -0.0203 0.0537 -0.0761 0.035 -0.0525 0.03739 0.01304 0.0268 -0.0277 0.02896 0.00215 0.02634 -0.019
208 -0.0139 -0.0721 0.0198 -0.02265 0.07507 0.0269 0.0497 -0.02118 0.08334 0.01968 0.0122 -0.03585 0.0415 -0.04238 0.03704 0.00127 -0.009 -0.07204 -0.033 -0.0711 0.03607 0.01708 0.04755 -0.00412 0.02936 0.0123 0.05663 0.033 -0.0188 -0.04015 0.02276 0.0199 -0.024 -0.01532 0.00918 0.0405 0.03212 0.01003 0.04425 0.02531 0.00414 0.00484 0.0399 0.0043 0.0392 -0.0175 0.0242 -0.0122 0.0102 -0.0366 -0.0211 -0.0534 0.0403 -0.0544 0.0028 -0.0281 -0.0267 -0.082 -0.0489 -0.0459 -0.0337 -0.0535 0.0074 -0.0752 0.0188 -0.0179 -0.0203 -0.0275 -0.0647 -0.0545 0.02688 -0.03461 -0.0291 -0.0682 0.0076 -0.0469 0.00701 0.01034 0.00091 -0.0914 -0.0191 -0.10027 0.0156 -0.02155 0.01 -0.0962 0.00318 -0.01201 0.022 -0.04947
209 0.011 0.0098 0.0028 0.0097 -0.0274 -0.038 -0.0154 -0.0372 -0.0298 -0.04953 0.0299 -0.0117 0.0103 -0.027 -0.0593 -0.0242 0.0103 0.0437 0.0011 0.0345 -0.03326 -0.0071 -0.0179 0.0126 -0.0107 -0.0097 -0.0076 -0.0234 -0.025 0.0213 -0.0015 0.05162 -0.0142 -0.0148 0.0163 -0.00799 -0.04331 -0.02845 -0.01773 -0.04079 -0.04056 -0.01387 -0.0089 -0.0301 0.037 0.0444 -0.0243 -0.0157 0.0542 0.0353 0.0439 0.0341 0.0698 0.0464 0.0279 0.01 0.0305 0.0198 0.0487 0.0025 0.069 0.0224 0.0357 0.0614 -0.008 0.0137 0.0105 -0.0107 0.0117 0.0151 -0.01878 0.02547 -0.0055 0.0295 -0.00741 0.0092 -0.07026 -0.0713 -0.0213 0.0364 0.0047 0.0326 -0.0583 0.00937 0.0095 0.0261 -0.00876 -0.00698 0.057 -4e-04;
